          },,,,,,,
"          ""metadata"": {",,,,,,,
"            ""needs_background"": ""light""",,,,,,,
          },,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""Observation:\n""",,,,,,,
"        ""* Customer from direct market segment staying in same range numbers of week nights.\n""",,,,,,,
"        ""* Offline TA/TO and Group market segment has some deviation over stays week-nights between Resort and City hotels\n""",,,,,,,
"        ""* Undefined and Aviation market segment customer had not shown interest in the Resort Hotel""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""lyPZKqaJ027x""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""## Number of Weekend nights booked vs market segment""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""We_14u5icryv""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""plt.figure(figsize=(12","6))\n""",,,,,,
"        ""sns.boxplot(x = \""market_segment\"""," y = \""stays_in_weekend_nights\""", data = df," hue = \""hotel\"""," palette = 'Set3');\n""",,,
"        ""plt.title('No of weekend night Vs Markert segment')\n""",,,,,,,
"        ""plt.ylabel('Stays in weekends nights')\n""",,,,,,,
"        ""plt.tight_layout()""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
"          ""height"": 441",,,,,,,
        },,,,,,,
"        ""id"": ""J-0gsH2ecvYb""",,,,,,,
"        ""outputId"": ""8f4f8aa3-278c-471b-9c10-25666eef5d84""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""display_data""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""<Figure size 864x432 with 1 Axes>""",,,,,,,
            ],,,,,,,
